jurisdiction;country;publisher;count;sourceDomain;publisherAbreviation;match;measure value;codelistOrganisationRegistrationAgencyKey;registryCode;registryName;countryCode;country_1;registryWebsite;publicDatabase;iatiUsageRules
ae_az;Abu Dhabi (UAE);Abu Dhabi Commercial Directory;1,297;http://business.abudhabi.ae;ADCD;Charity Commission;21;9;GB-CHC;Charity Commission;GB;United Kingdom;http://www.charity-commission.gov.uk/;Y;
ae_du;Dubai (UAE);Dubai International Financial Centre;1,552;http://www.difc.ae;DIFC;Department of Social Welfare;22;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
al;Albania;Albania National Registration Center;40,213;http://www.qkr.gov.al;ANRC;Patents and Companies Registration Agency;21;48;ZM-PCR;Patents and Companies Registration Agency;ZM;Zambia;http://www.pacra.org.zm/;N;
au;Australia;Australian Securities & Investments Commission;2,236,178;https://connectonline.asic.gov.au;ASIC;Australian Charities and Not-for-profits Commission;20;4;AU-ACNC;Australian Charities and Not-for-profits Commission;AU;Australia;http://www.acnc.gov.au/ACNC/;Y;
aw;Aruba;Aruba Chamber of Commerce & Industry;46,982;http://www.kvk.aw;ACOCI;Isle of Man Companies Registry;24;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
bb;Barbados;Barbados Corporate Affairs and Intellectual Property Office;30,129;http://www.caipo.gov.bb;BCAAIPO;Companies and Intellectual Property Commission (CIPC);34;44;ZA-CIP;Companies and Intellectual Property Commission (CIPC);ZA;South Africa;http://www.cipro.gov.za/;Y;
bd;Bangladesh;Bangladesh Office of the Registrar of Joint Stock Companies and Firms;88,555;http://www.roc.gov.bd;BOOTROJSCAF;;;;;;;;;;
be;Belgium;La Banque-Carrefour des Entreprises;932,010;http://economie.fgov.be;LBCDE;Australian Business Register;26;3;AU-ABN;Australian Business Register;AU;Australia;http://abr.business.gov.au/;Y;
bh;Bahrain;Bahrain Ministry Of Industry And Commerce;68,675;http://www.moic.gov.bh;BMOIAC;NGO Board, Ministry of Internal Affairs;24;38;UG-NGB;NGO Board, Ministry of Internal Affairs;UG;Uganda;http://www.mia.go.ug/?page_id=62;N;
bm;Bermuda;Bermuda Registrar of Companies;45,281;https://www.roc.gov.bm;BROC;Registar of Companies;9;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
bs;Bahamas;Registrar General's Department of the Bahamas;165,550;http://rgd.bahamas.gov.bs:8081;RGSDOTB;Registrar General, Department of Justice;13;32;MW-RG;Registrar General, Department of Justice;MW;Malawi;;N;
ca;Canada;Corporations Canada;695,493;https://www.ic.gc.ca;CC;Companies House;12;10;GB-COH;Companies House;GB;United Kingdom;http://www.companieshouse.gov.uk/;Y;
ca_nb;New Brunswick (Canada);New Brunswick Corporate Affairs Registry Database;165,130;https://www.pxw2.snb.ca;NBCARD;Isle of Man Companies Registry;33;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
ca_nl;Newfoundland and Labrador (Canada);Government of Newfoundland & Labrador Registry of Companies;84,504;https://cado.eservices.gov.nl.ca;GONLROC;Non Governmental Organisation Registration Board;36;47;ZM-NRB;Non Governmental Organisation Registration Board;ZM;Zambia;;N;Added by WR 15/10/13. Only just set up in Spring 2013 and is currently facing a lot of objection
ca_ns;Nova Scotia (Canada);Nova Scotia Registry of Joint Stock Companies;142,245;https://rjsc.gov.ns.ca;NSROJSC;Registar of Companies;26;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
ca_pe;Prince Edward Island (Canada);Prince Edward Island Corporate/Business Names Registry;28,089;http://www.gov.pe.ca;PEICBNR;Afghanistan Central Business Registry;28;1;AF-CBR;Afghanistan Central Business Registry;AF;Afghanistan;http://acbr.gov.af/;N;Website not yet searchable 
ca_qc;Quebec (Canada);Quebec Registraire des entreprises;1,828,326;http://www.registreentreprises.gouv.qc.ca;QRDE;Registrar of Societies;19;26;KE-RSO;Registrar of Societies;KE;Kenya;http://www.attorney-general.go.ke/;N;
cy;Cyprus;Cyprus Department of Registrar of Companies and Official Receiver;346,492;http://www.drcor.mcit.gov.cy;CDOROCAOR;;;;;;;;;;
dk;Denmark;Det centrale virksomhedsregister;665,304;http://www.cvr.dk;DCV;Australian Business Register;18;3;AU-ABN;Australian Business Register;AU;Australia;http://abr.business.gov.au/;Y;
do;Dominican Republic;Oficina Nacional de la Propiedad Industrial;369,991;https://www.onapi.gob.do;ONDLPI;Registration Services Bureau;30;39;UG-RSB;Registration Services Bureau;UG;Uganda;http://www.ursb.go.ug/;N;
es;Spain;Spanish Mercantile Registry;2,643,019;https://www.registradores.org;SMR;Scottish Charity Register;14;14;GB-SC;Scottish Charity Register;GB;United Kingdom;http://www.oscr.org.uk/;Y;
fi;Finland;Finnish Business Information System;455,799;http://www.ytj.fi;FBIS;Irish CompaniesRegistration Office;22;21;IE-CRO;Irish CompaniesRegistration Office;IE;Ireland;http://www.cro.ie/;Y;
gb;United Kingdom;UK Companies House;8,676,591;http://xmlgw.companieshouse.gov.uk;UCH;Companies House;3;10;GB-COH;Companies House;GB;United Kingdom;http://www.companieshouse.gov.uk/;Y;
gi;Gibraltar;Companies House Gibraltar;104,852;http://www.companieshouse.gi;CHG;Companies House;10;10;GB-COH;Companies House;GB;United Kingdom;http://www.companieshouse.gov.uk/;Y;
gl;Greenland;Det grønlandske erhvervsregister;8,995;http://soeg.ger.gl;DGE;Australian Business Register;20;3;AU-ABN;Australian Business Register;AU;Australia;http://abr.business.gov.au/;Y;
hk;Hong Kong;Hong Kong Companies Registry;1,883,055;http://www.icris.cr.gov.hk;HKCR;Isle of Man Companies Registry;10;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
hr;Croatia;Croatian Chamber of Commerce;179,591;http://www1.biznet.hr;CCOC;Registar of Companies;17;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
ie;Ireland;Ireland Companies Registration Office;550,046;https://services.cro.ie;ICRO;Irish CompaniesRegistration Office;6;21;IE-CRO;Irish CompaniesRegistration Office;IE;Ireland;http://www.cro.ie/;Y;
im;Isle of Man;Isle of Man Companies Registry;146,079;http://portal.gov.im;IOMCR;Isle of Man Companies Registry;0;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
in;India;India Ministry of Corporate Affairs;1,472,078;http://www.mca.gov.in;IMOCA;Ministry of Foreign Affairs;13;7;ET-MFA;Ministry of Foreign Affairs;ET;Ethiopia;http://www.mfa.gov.et/;N;Charities are registered but no openly searchable database yet available. 
is;Iceland;The Icelandic Tax Office (RSK);144,756;http://www.rsk.is;TITOR;Company Registrar Office;21;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
je;Jersey;Jersey Financial Services Commission;115,301;https://www.jerseyfsc.org;JFSC;Charity Commission;21;9;GB-CHC;Charity Commission;GB;United Kingdom;http://www.charity-commission.gov.uk/;Y;
jm;Jamaica;Companies Office of Jamaica;87,665;http://www.orcjamaica.com;COOJ;Company Registrar Office;16;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
li;Liechtenstein;Liechtensteinische Landesverwaltung;132,510;http://www.oera.li;LL;HM Revenue and Customs;26;13;GB-REV;HM Revenue and Customs;GB;United Kingdom;http://www.hmrc.gov.uk/;N;
lu;Luxembourg;Registre de Commerce et des Sociétés (Luxembourg);179,875;https://www.rcsl.lu;RDCEDSL;Registration Services Bureau;33;39;UG-RSB;Registration Services Bureau;UG;Uganda;http://www.ursb.go.ug/;N;
lv;Latvia;Latvia Database of enterprises;353,352;http://dati.ur.gov.lv;LDOE;Registar of Companies;20;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
me;Montenegro;Montenegro Central Registry of Business Entities;69,401;http://www.crps.me;MCROBE;Afghanistan Central Business Registry;29;1;AF-CBR;Afghanistan Central Business Registry;AF;Afghanistan;http://acbr.gov.af/;N;Website not yet searchable 
mm;Myanmar;Myanamar Directorate of Investment and Company Administration;42,064;http://dica.x-aas.net;MDOIACA;Lesotho Council of Non Governmental Organisations;40;27;LS-LCN;Lesotho Council of Non Governmental Organisations;LS;Lesotho;http://www.lcn.org.ls/;N;
mt;Malta;The Malta Financial Services Authority;56,683;http://rocsupport.mfsa.com.mt;TMFSA;Malawi Revenue Authority;20;30;MW-MRA;Malawi Revenue Authority;MW;Malawi;http://www.mra.mw/;N;
mu;Mauritius;Mauritius Ministry of Finance & Economic Developement, Companies Division;132,603;https://mns-portal.intnet.mu;MMOFEDCD;;;;;;;;;;
mx;Mexico;Sistema de Información Empresarial Mexicano;994,166;http://www.siem.gob.mx;SDIEM;Isle of Man Companies Registry;28;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
nl;Netherlands;OpenKVK.nl;2,497,253;http://www.openkvk.nl;ON;Companies House;12;10;GB-COH;Companies House;GB;United Kingdom;http://www.companieshouse.gov.uk/;Y;
no;Norway;Brønnøysundregistrene;745,042;http://w2.brreg.no;B;Brønnøysundregistrene;0;34;NO-BRC;Brønnøysundregistrene;NO;Norway;http://www.brreg.no/;Y;
nz;New Zealand;New Zealand Companies Office;1,146,950;http://www.business.govt.nz;NZCO;Isle of Man Companies Registry;16;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
pa;Panama;Registro Público de Panamá;713,654;https://www.registro-publico.gob.pa;RPDP;Registar of Companies;14;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
pk;Pakistan;Securities & Exchange Commission of Pakistan;71,165;http://www.secp.gov.pk;SECOP;Isle of Man Companies Registry;30;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
pl;Poland;Polish National Court Register;393,491;https://ems.ms.gov.pl;PNCR;Scottish Charity Register;16;14;GB-SC;Scottish Charity Register;GB;United Kingdom;http://www.oscr.org.uk/;Y;
pr;Puerto Rico;Puerto Rico Department of State;314,436;https://prcorpfiling.f1hst.com;PRDOS;Registrar General, Department of Justice;19;32;MW-RG;Registrar General, Department of Justice;MW;Malawi;;N;
ro;Romania;Oficiul Național al Registrului Comerțului;1,411,207;http://data.gov.ro;ONARC;Company Registrar Office;29;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
rw;Rwanda;Rwanda Office of the Registrar General;13,119;http://org.rdb.rw;ROOTRG;Company Registrar Office;25;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
se;Sweden;Bolagsverket (Swedish Companies Registration Office);1,148,593;http://www.bolagsverket.se;BSCRO;Bolagsverket / Swedish Companies Registration Office;3;37;SE-BLV;Bolagsverket / Swedish Companies Registration Office;SE;Sweden;http://www.bolagsverket.se/;Y;
sg;Singapore;Singapore Accounting and Corporate Regulatory Authority;902,840;https://www.psi.gov.sg;SAACRA;Patents and Companies Registration Agency;36;48;ZM-PCR;Patents and Companies Registration Agency;ZM;Zambia;http://www.pacra.org.zm/;N;
si;Slovenia;Slovenia Ministry Of Finance;122,492;http://www.durs.gov.si;SMOF;Company Registrar Office;16;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
th;Thailand;Thailand Department of Business Development;1,192,136;http://www.dbd.go.th;TDOBD;Department of Social Welfare;24;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
tj;Tajikistan;;33,338;;;Companies House;15;10;GB-COH;Companies House;GB;United Kingdom;http://www.companieshouse.gov.uk/;Y;
tn;Tunisia;Registre de Commerce de Tunisie;68,955;http://www.registre-commerce.tn;RDCDT;Registar of Companies;18;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
to;Tonga;Kingdom of Tonga Companies Office;1,915;http://www.companies.gov.to;KOTCO;Isle of Man Companies Registry;17;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
tz;Tanzania;Tanzania Business Registrations and Licensing Agency;86,085;http://www.brela-tz.org;TBRALA;Patents and Companies Registration Agency;30;48;ZM-PCR;Patents and Companies Registration Agency;ZM;Zambia;http://www.pacra.org.zm/;N;
ug;Uganda;Uganda Registration Services Bureau ;169,660;http://www.ursb.go.ug;URSB;Registration Services Bureau;8;39;UG-RSB;Registration Services Bureau;UG;Uganda;http://www.ursb.go.ug/;N;
us_ak;Alaska (US);Alaska Department of Commerce;119,164;http://commerce.alaska.gov;ADOC;Department of Social Welfare;18;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_al;Alabama (US);Alabama Secretary of State;213,708;http://arc-sos.state.al.us;ASOS;Company Registrar Office;17;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_ar;Arkansas (US);Arkansas Secretary Of State;413,384;http://www.sos.arkansas.gov;ASOS;Company Registrar Office;18;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_az;Arizona (US);Arizona Corporation Commission;848,620;http://starpas.azcc.gov;ACC;Charity Commission;16;9;GB-CHC;Charity Commission;GB;United Kingdom;http://www.charity-commission.gov.uk/;Y;
us_ca;California (US);California Secretary of State;3,483,507;http://kepler.sos.ca.gov;CSOS;Company Registrar Office;19;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_ct;Connecticut (US);Connecticut Secretary Of State, Commercial Recording Division;656,481;http://www.concord-sots.ct.gov;CSOSCRD;;;;;;;;;;
us_dc;District of Columbia (US);District of Columbia Department of Consumer and Regulatory Affairs;220,741;http://mblr.dc.gov;DOCDOCARA;;;;;;;;;;
us_fl;Florida (US);Florida Department of State Division of Corporations;6,481,908;http://www.sunbiz.org;FDOSDOC;Department of Social Welfare;34;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_ga;Georgia (US);Georgia Secretary of State;1,672,958;http://corp.sos.state.ga.us;GSOS;Registrar of Deeds;15;50;ZW-ROD;Registrar of Deeds;ZW;Zimbabwe;;N;
us_hi;Hawaii (US);Hawaii Department Of Commerce & Consumer Affairs;297,531;https://hbe.ehawaii.gov;HDOCCA;Department of Social Welfare;27;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_ia;Iowa (US);Iowa Secretary of State;458,027;http://sos.iowa.gov;ISOS;Registrar of Deeds;15;50;ZW-ROD;Registrar of Deeds;ZW;Zimbabwe;;N;
us_id;Idaho (US);Idaho Secretary of State;232,143;http://www.accessidaho.org;ISOS;NGO Board of Malawi;16;31;MW-NBM;NGO Board of Malawi;MW;Malawi;http://ngoboardmalawi.mw/directory.php;N;There is a pdf file with a list of registered NGOs, but these do not appear to be registration numbers. New database is planned
us_ks;Kansas (US);Kansas Business Center;486,815;http://www.kansas.gov;KBC;Australian Business Register;12;3;AU-ABN;Australian Business Register;AU;Australia;http://abr.business.gov.au/;Y;
us_la;Louisiana (US);Louisiana Secretary Of State, Commercial Division;908,802;http://coraweb.sos.la.gov;LSOSCD;Isle of Man Companies Registry;33;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
us_ma;Massachusetts (US);Massachusetts Secretary of the Commonwealth, Corporations Division;966,498;http://corp.sec.state.ma.us;MSOTCCD;;;;;;;;;;
us_md;Maryland (US);Maryland Department of Assessments & Taxation;1,027,406;http://sdatcert3.resiusa.org;MDOAT;Department of Social Welfare;28;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_me;Maine (US);Maine Bureau of Corporations, Elections and Commissions;107,404;https://icrs.informe.org;MBOCEAC;Australian Charities and Not-for-profits Commission;38;4;AU-ACNC;Australian Charities and Not-for-profits Commission;AU;Australia;http://www.acnc.gov.au/ACNC/;Y;
us_mi;Michigan (US);Michigan Department of Energy, Labor & Economic Growth;1,837,609;http://www.dleg.state.mi.us;MDOELEG;Department of Social Welfare;36;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_mo;Missouri (US);Missouri Secretary of State;1,231,692;https://www.sos.mo.gov;MSOS;Ministry of Economy;18;2;AF-MOE;Ministry of Economy;AF;Afghanistan;http://moec.gov.af/en;Y;
us_ms;Mississippi (US);Mississippi Secretary of State;493,167;https://business.sos.state.ms.us;MSOS;Irish Register of Charities;20;20;IE-CHY;Irish Register of Charities;IE;Ireland;;N;
us_nc;North Carolina (US);North Carolina Secretary of State, Corporations Division;1,261,694;http://www.secretary.state.nc.us;NCSOSCD;Australian Charities and Not-for-profits Commission;37;4;AU-ACNC;Australian Charities and Not-for-profits Commission;AU;Australia;http://www.acnc.gov.au/ACNC/;Y;
us_nh;New Hampshire (US);New Hampshire Secretary Of State Corporation Division;533,478;https://www.sos.nh.gov;NHSOSCD;Isle of Man Companies Registry;36;22;IM-CR;Isle of Man Companies Registry;IM;Isle of Man;http://www.gov.im/ded/companies/companiesregistry.xml?menuid=21615;Y;
us_nj;New Jersey (US);State of New Jersey Division of Revenue;1,153,962;https://www.njportal.com;SONJDOR;Irish CompaniesRegistration Office;28;21;IE-CRO;Irish CompaniesRegistration Office;IE;Ireland;http://www.cro.ie/;Y;
us_nm;New Mexico (US);New Mexico Public Regulation Commission (Corporations Division);343,184;https://portal.sos.state.nm.us;NMPRCCD;The Charity Commission for Northern Ireland;39;12;GB-NIC;The Charity Commission for Northern Ireland;GB;United Kingdom;http://www.charitycommissionni.org.uk/;Y;
us_ny;New York (US);New York Department of State;4,334,117;https://data.ny.gov;NYDOS;NGO Board of Malawi;19;31;MW-NBM;NGO Board of Malawi;MW;Malawi;http://ngoboardmalawi.mw/directory.php;N;There is a pdf file with a list of registered NGOs, but these do not appear to be registration numbers. New database is planned
us_oh;Ohio (US);Ohio Secretary of State;1,654,815;http://www2.sos.state.oh.us;OSOS;NGO Board of Malawi;15;31;MW-NBM;NGO Board of Malawi;MW;Malawi;http://ngoboardmalawi.mw/directory.php;N;There is a pdf file with a list of registered NGOs, but these do not appear to be registration numbers. New database is planned
us_ok;Oklahoma (US);Oklahoma Secretary Of State;466,085;https://www.sos.ok.gov;OSOS;Company Registrar Office;18;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_or;Oregon (US);Oregon Secretary of State (Corporation Division);717,390;http://egov.sos.state.or.us;OSOSCD;Registar of Companies;30;25;KE-RCO;Registar of Companies;KE;Kenya;http://www.attorney-general.go.ke/;N;
us_pa;Pennsylvania (US);Pennsylvania Department of State;1,786,467;https://www.corporations.state.pa.us;PDOS;Registrar General, Department of Justice;18;32;MW-RG;Registrar General, Department of Justice;MW;Malawi;;N;
us_ri;Rhode Island (US);Rhode Island Secretary of State, Division Of Business Services;96,118;http://ucc.state.ri.us;RISOSDOBS;;;;;;;;;;
us_sc;South Carolina (US);South Carolina Secretary Of State;717,744;http://www.sos.sc.gov;SCSOS;Company Registrar Office;22;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_sd;South Dakota (US);South Dakota Secretary of State;126,307;https://sos.sd.gov;SDSOS;Company Registrar Office;21;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
us_tn;Tennessee (US);Tennessee Secretary of State, Division of Business Services;687,894;https://tnbear.tn.gov;TSOSDOBS;;;;;;;;;;
us_ut;Utah (US);Utah Department of Commerce;314,394;https://secure.utah.gov;UDOC;Department of Social Welfare;16;15;GH-DSW;Department of Social Welfare;GH;Ghana;;N;
us_va;Virginia (US);Commonwealth Of Virginia State Corporation Commission;793,536;https://sccefile.scc.virginia.gov;COVSCC;Australian Charities and Not-for-profits Commission;34;4;AU-ACNC;Australian Charities and Not-for-profits Commission;AU;Australia;http://www.acnc.gov.au/ACNC/;Y;
us_vt;Vermont (US);Vermont Secretary of State: Corporations Division;91,979;http://www.sec.state.vt.us;VSOSCD;Private Voluntary Organisations Council;32;49;ZW-PVO;Private Voluntary Organisations Council;ZW;Zimbabwe;;N;
us_wa;Washington (US);Washington Secretary of State - Corporations Division;940,407;http://www.sos.wa.gov;WSOSCD;Private Voluntary Organisations Council;35;49;ZW-PVO;Private Voluntary Organisations Council;ZW;Zimbabwe;;N;
us_wv;West Virginia (US);West Virginia Secretary of State;310,036;http://apps.sos.wv.gov;WVSOS;Registrar of Deeds;21;50;ZW-ROD;Registrar of Deeds;ZW;Zimbabwe;;N;
us_wy;Wyoming (US);Wyoming Secretary of State's Office;280,593;https://wyobiz.wy.gov;WSOSSO;Company Registrar Office;21;35;NP-CRO;Company Registrar Office;NP;Nepal;http://www.cro.gov.np/;;
vn;Viet Nam;Vietnam National Business Registration System;84,211;https://dichvuthongtin.dkkd.gov.vn;VNBRS;Patents and Companies Registration Agency;24;48;ZM-PCR;Patents and Companies Registration Agency;ZM;Zambia;http://www.pacra.org.zm/;N;
vu;Vanuatu;Vanuatu Financial Services Commission;5,147;http://vfsc.vu;VFSC;Charity Commission;22;9;GB-CHC;Charity Commission;GB;United Kingdom;http://www.charity-commission.gov.uk/;Y;
za;South Africa;South Africa Companies and Intellectual Property Commission;1,559,848;http://www.cipro.co.za;SACAIPC;Companies and Intellectual Property Commission (CIPC);20;44;ZA-CIP;Companies and Intellectual Property Commission (CIPC);ZA;South Africa;http://www.cipro.gov.za/;Y;
